Country	Year	Publisher	Totalcost
Chile	2008	American Chemical Society (ACS)	234463.799724
Chile	2008	Annual Reviews	153958.27425
Chile	2008	Elsevier	2815534.819944
Chile	2008	Nature Publishing Group	356065.1391
Chile	2008	Oxford University Press (OUP)	123223.423917
Chile	2008	Science Magazine	0
Chile	2008	Springer	550011.99
Chile	2008	Wiley / Blackwell	1297682.059344
Chile	2009	American Chemical Society (ACS)	246152.907
Chile	2009	Annual Reviews	91833.96915
Chile	2009	Elsevier	3087987.316656
Chile	2009	Nature Publishing Group	640946.103468
Chile	2009	Oxford University Press (OUP)	130616.126058
Chile	2009	Science Magazine	0
Chile	2009	Springer	566512.3497
Chile	2009	Wiley / Blackwell	1372939.027779
Chile	2010	American Chemical Society (ACS)	261571.2759
Chile	2010	Annual Reviews	84740.617797
Chile	2010	Elsevier	3383268.917589
Chile	2010	Nature Publishing Group	679408.171431
Chile	2010	Oxford University Press (OUP)	138454.247745
Chile	2010	Science Magazine	109455.090987
Chile	2010	Springer	583507.720191
Chile	2010	Wiley / Blackwell	1448663.957235
Chile	2011	American Chemical Society (ACS)	274649.839695
Chile	2011	Annual Reviews	82912.053345
Chile	2011	Elsevier	3656794.388511
Chile	2011	Nature Publishing Group	726966.175386
Chile	2011	Oxford University Press (OUP)	142606.38744
Chile	2011	Science Magazine	127749.752097
Chile	2011	Springer	583816.989228
Chile	2011	Wiley / Blackwell	0
Chile	2012	American Chemical Society (ACS)	306511.763778
Chile	2012	Annual Reviews	160459.23564
Chile	2012	Elsevier	4119539.312196
Chile	2012	Nature Publishing Group	949906.77309
Chile	2012	Oxford University Press (OUP)	162348.211245
Chile	2012	Science Magazine	178684.469007
Chile	2012	Springer	743433.173703
Chile	2012	Wiley / Blackwell	1376127.294003
Chile	2013	American Chemical Society (ACS)	401485.309566
Chile	2013	Annual Reviews	140442.40584
Chile	2013	Elsevier	5717104.13835
Chile	2013	Nature Publishing Group	995258.417472
Chile	2013	Oxford University Press (OUP)	257274.870765
Chile	2013	Science Magazine	186961.698627
Chile	2013	Springer	834993.940176
Chile	2013	Wiley / Blackwell	1493678.381151
Chile	2014	American Chemical Society (ACS)	421559.845542
Chile	2014	Annual Reviews	152209.05579
Chile	2014	Elsevier	5916805.376988
Chile	2014	Nature Publishing Group	1042317.804
Chile	2014	Oxford University Press (OUP)	282681.818067
Chile	2014	Science Magazine	194316.53109
Chile	2014	Springer	936809.274456
Chile	2014	Wiley / Blackwell	1417686.560631
Chile	2015	American Chemical Society (ACS)	405683.43387
Chile	2015	Annual Reviews	143106.808185
Chile	2015	Elsevier	6390150.203877
Chile	2015	Nature Publishing Group	1092826.937862
Chile	2015	Oxford University Press (OUP)	291161.920962
Chile	2015	Science Magazine	200469.452106
Chile	2015	Springer	983649.557847
Chile	2015	Wiley / Blackwell	1460216.914002
Finland	2010	Aalto-yliopisto	106641
Finland	2010	Adato Energia Oy	473
Finland	2010	AIP/APS	10616
Finland	2010	Alexander Street Press	4773
Finland	2010	American Association for the Advancement of Science (AAAS)	65557
Finland	2010	American Chemical Society (ACS)	510368
Finland	2010	American Council of Learned Societies (ACLS)	2346
Finland	2010	American Dietetic Association (ADA)	507
Finland	2010	American Mathematical Society (AMS)	27244
Finland	2010	American Society of Civil Engineers (ASCE)	10657
Finland	2010	American Society Of Mechanical Engineers (ASME)	4380
Finland	2010	Annual Reviews	19944
Finland	2010	Artstor	2177
Finland	2010	ASM International	6429
Finland	2010	Association for Computer Machinery (ACM)	80007
Finland	2010	Association of Asian Studies (AAS)	951
Finland	2010	Beck	5455
Finland	2010	Benjamins	1439
Finland	2010	Bloomberg BNA	1675
Finland	2010	BMJ Group	13472
Finland	2010	Brepols	3890
Finland	2010	Brill	1092
Finland	2010	Britannica	1301
Finland	2010	BTJ Kirjastopalvelu	80371
Finland	2010	Bureau van Dijk	40544
Finland	2010	Burgundy	5007
Finland	2010	Cambridge University Press	1047
Finland	2010	Cengage Learning	12547
Finland	2010	Centre for Agriculture and Biosciences International (CABI)	1416
Finland	2010	Centre for Economic Policy Research (CEPR)	3416
Finland	2010	Chemical Abstracts Service (CAS)	128047
Finland	2010	Communication Institute for Online Scholarship (CIOS)	636
Finland	2010	CompOpus	485
Finland	2010	CSC - Tieteen tietotekniikan keskus	7219
Finland	2010	CSH Press	1967
Finland	2010	Datamonitor	5022
Finland	2010	Duodecim	176935
Finland	2010	East View	11090
Finland	2010	EBSCO/SAGE/WILSON	809792
Finland	2010	Edita	130018
Finland	2010	EI	1831
Finland	2010	Ellibs	2710
Finland	2010	Elsevier	6409076
Finland	2010	Emerald	145074
Finland	2010	eMusicQuest	369
Finland	2010	Encyclopedia Britannica	22586
Finland	2010	Esmerk/M-brain	6411
Finland	2010	ETLA	2894
Finland	2010	Euromonitor International	22000
Finland	2010	Expert Information Ltd. /ProQuest	614
Finland	2010	FinELib	42052
Finland	2010	FinPro	690
Finland	2010	Fonecta	9388
Finland	2010	Gale	4381
Finland	2010	Gartner	29758
Finland	2010	Grove	986
Finland	2010	Helsingin Sanomat	26987
Finland	2010	HighWire	16345
Finland	2010	IEEE	292060
Finland	2010	Ifis Publishing	470
Finland	2010	IFSR	5764
Finland	2010	IMF	516
Finland	2010	Informa	15500
Finland	2010	Institute of Physics (IOP)	19312
Finland	2010	Integrum	49800
Finland	2010	International Bureau of Fiscal Documentation (IBFD)	440
Finland	2010	International Telecommunications Union (IT)	616
Finland	2010	John Hopkins University Press	56769
Finland	2010	JSTOR	95325
Finland	2010	Kansalliskirjasto	51517
Finland	2010	Kauppalehti	31643
Finland	2010	Kielikone	204987
Finland	2010	Kirjavälitys	562
Finland	2010	Knovel	26729
Finland	2010	Know China Technology	4780
Finland	2010	Kompass	3356
Finland	2010	Lehtimarket	2484
Finland	2010	Lippincott Williams & Wilkins (LWW)	89008
Finland	2010	LM Tietopalvelut	114653
Finland	2010	Lovdata	520
Finland	2010	Maney Publishing	8781
Finland	2010	Marketing Science Institute	240
Finland	2010	Materials Research Society (MRS)	944
Finland	2010	McGraw-Hill	4038
Finland	2010	Metsäkustannus	300
Finland	2010	Metsäntutkimuslaitos (Metla)	1345
Finland	2010	Mid Sweden University	791
Finland	2010	National Bureau of Economic Research (NBER)	2105
Finland	2010	Nationalencyklopedin	12986
Finland	2010	Nature Publishing Group	377374
Finland	2010	Naxos Digital Services	450
Finland	2010	NewspaperDirect 	1602
Finland	2010	Niedersächsische Staats- und Universitätsbibliothek Göttingen	600
Finland	2010	OECD	64800
Finland	2010	Online Computer Library Center (OCLC)	2114
Finland	2010	OTDBASE	241
Finland	2010	Ovid	104492
Finland	2010	Oxford University Press (OUP)	76098
Finland	2010	Palgrave Macmillan	1435
Finland	2010	Pira International	1680
Finland	2010	PressReader	11081
Finland	2010	PrioInfo	12778
Finland	2010	Project Muse	16510
Finland	2010	ProQuest	747545
Finland	2010	PSK Standardisointiyhdistys	3310
Finland	2010	R.R. Bowker	6090
Finland	2010	Rakennustieto	18661
Finland	2010	Retriever	2400
Finland	2010	Riksarkivet	1931
Finland	2010	Royal Adelaide Hospital	2732
Finland	2010	Royal Society of Chemistry (RSC)	24517
Finland	2010	Sage	497372
Finland	2010	Sähköinfo Oy	2302
Finland	2010	Sanoma	2240
Finland	2010	SPARC Europe	600
Finland	2010	Springer	1296088
Finland	2010	Statistikcentralen	1253
Finland	2010	Suomalaisen Kirjallisuuden Seura (SKS)	8367
Finland	2010	Suomen asiakastieto Oy	1593
Finland	2010	Suomen Eura-ryhmä / Mikko Syvänne tmi	1500
Finland	2010	Suomen Standardisoimisliitto SFS	164104
Finland	2010	Swets	682246
Finland	2010	Talentum	138034
Finland	2010	Taylor & Francis	55657
Finland	2010	The National Bureau of Economic Research	594
Finland	2010	The Optical Society (OSA)	12721
Finland	2010	Thieme	6050
Finland	2010	Thomson Reuters	487600
Finland	2010	Tilastokeskus	43571
Finland	2010	University of Helsinki	45318
Finland	2010	Urban View	225
Finland	2010	Utrikespolitiska Institutet	496
